 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
 Iter:  10 SS: 310  E:  -90.57556550*  -90.50898478*  -90.50820775*  -90.50770666*  -90.50723184*  -90.44205743*  -90.44170418*  -90.44164692*  -90.44150867*  -90.44139808*  -90.44139085*  -90.44097500*  -90.44096363*  -90.44060709*  -90.44041334*  -90.44016198*  -90.43992472*  -90.43988440*  -90.43986068*  -90.43977062*  -90.43944585*  -90.43939606*  -90.43919997*  -90.43533919   -90.43278280*  -90.43228742*  -90.43169776*  -90.43137115*  -90.43134060   -90.43121676*  -90.43023359   R: 4.4e-08* 1.8e-07* 1.3e-07* 2.1e-07* 1.4e-07* 2.6e-06* 2.6e-06* 2.0e-06* 5.9e-07* 2.9e-06* 4.1e-06* 2.1e-06* 8.2e-07* 1.8e-06* 3.9e-07* 4.2e-07* 7.2e-07* 3.3e-06* 3.3e-06* 5.0e-07* 1.9e-06* 1.2e-06* 5.0e-07* 1.0e-05  8.0e-06* 2.5e-06* 2.4e-06* 2.2e-06* 1.8e-05  3.2e-06* 1.5e-05   LinDep: 9.3e-15* 
 Iter:  11 SS: 341  E:  -90.57556550*  -90.50898478*  -90.50820775*  -90.50770666*  -90.50723184*  -90.44205743*  -90.44170419*  -90.44164692*  -90.44150867*  -90.44139809*  -90.44139085*  -90.44097500*  -90.44096363*  -90.44060709*  -90.44041334*  -90.44016198*  -90.43992472*  -90.43988443*  -90.43986064*  -90.43977062*  -90.43944585*  -90.43939606*  -90.43919997*  -90.43533919*  -90.43278280*  -90.43228742*  -90.43169776*  -90.43137115*  -90.43134060*  -90.43121676*  -90.43023359*  R: 1.4e-08* 1.0e-07* 8.6e-08* 1.1e-07* 6.0e-08* 1.3e-06* 2.4e-06* 2.3e-06* 6.1e-07* 2.8e-06* 3.0e-06* 1.1e-06* 5.0e-07* 9.2e-07* 2.4e-07* 2.6e-07* 6.1e-07* 3.7e-06* 3.8e-06* 4.4e-07* 1.4e-06* 1.1e-06* 5.5e-07* 2.7e-06* 3.2e-06* 1.2e-06* 1.2e-06* 1.0e-06* 4.9e-06* 1.5e-06* 4.0e-06*  LinDep: 2.4e-14* 
 Diagonalization time:                              33.237077 seconds
 Compute S2 expectation values:                     66.106528 seconds (4.03 G allocations: 89.842 GiB, 79.21% gc time)
  Root       Energy           S2
     1 -90.57556550   0.00013409
     2 -90.50898478   2.00005819
     3 -90.50820775   2.00008615
     4 -90.50770666   2.00005995
     5 -90.50723184   2.00009731
     6 -90.44205743   0.00110719
     7 -90.44170419   0.01036343
     8 -90.44164692   1.99807269
     9 -90.44150867   5.99122938
    10 -90.44139809   1.96535747
    11 -90.44139085   0.03527078
    12 -90.44097500   0.00107779
    13 -90.44096363   2.00007762
    14 -90.44060709   2.00008852
    15 -90.44041334   5.99947934
    16 -90.44016198   5.99893654
    17 -90.43992472   5.93108140
    18 -90.43988443   0.32405146
    19 -90.43986064   1.77116170
    20 -90.43977062   5.97326240
    21 -90.43944585   0.00558302
    22 -90.43939606   1.99985459
    23 -90.43919997   5.99544441
    24 -90.43533919   0.00029687
    25 -90.43278280   0.00022400
    26 -90.43228742   2.00005852
    27 -90.43169776   2.00010124
    28 -90.43137115   1.99995170
    29 -90.43134060   0.00036500
    30 -90.43121676   2.00009184
    31 -90.43023359   0.00027692
 ==================================================================|
 Length of ASCI vector                             27243 →  27243
 Overlap between old and new eigenvectors:
  0.997 -0.000  0.000 -0.000  0.000 -0.004 -0.000 -0.000 -0.000  0.000  0.002  0.001 -0.000  0.000  0.000 -0.000 -0.000  0.000  0.000 -0.000  0.001 -0.000 -0.000 -0.001 -0.001 -0.000 -0.000  0.000  0.001  0.000  0.000
  0.000  0.202 -0.912 -0.339  0.037 -0.000 -0.000  0.006  0.000  0.003 -0.000  0.000 -0.001 -0.007 -0.000 -0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.005 -0.002  0.006 -0.000 -0.003 -0.000
  0.000  0.848  0.322 -0.338  0.216 -0.000 -0.000  0.004  0.000 -0.014  0.002  0.000 -0.009 -0.000  0.000  0.000  0.000 -0.001  0.003  0.000 -0.000 -0.005 -0.000 -0.000  0.000  0.001 -0.001 -0.002  0.000 -0.009 -0.000
  0.000  0.444 -0.221  0.854 -0.096 -0.000 -0.000  0.007  0.000 -0.010  0.001  0.000  0.002 -0.012 -0.000 -0.000 -0.000  0.000 -0.001 -0.000 -0.000 -0.001 -0.000 -0.000 -0.000 -0.001 -0.004  0.004 -0.000 -0.001  0.000
 -0.000 -0.152 -0.059  0.172  0.966 -0.000  0.000 -0.000 -0.000  0.001 -0.000 -0.000  0.012  0.000 -0.000 -0.000 -0.000  0.001 -0.002 -0.000  0.000  0.004  0.000  0.000 -0.000 -0.005  0.001 -0.000 -0.000  0.007 -0.000
 -0.000 -0.000 -0.000 -0.000 -0.000  0.007 -0.032 -0.000 -0.882 -0.000 -0.002  0.000 -0.000  0.000 -0.190  0.145  0.233  0.048 -0.009  0.291  0.003  0.000  0.050 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000
  0.000 -0.000  0.001  0.001 -0.000  0.001 -0.028  0.813  0.001  0.171 -0.022 -0.001  0.022  0.496  0.000  0.002  0.008 -0.066  0.178  0.009 -0.000  0.062  0.000 -0.000  0.000  0.012  0.011  0.011 -0.000 -0.003 -0.000
  0.000  0.000 -0.000 -0.000  0.000  0.271 -0.681 -0.024  0.025 -0.005 -0.043  0.632  0.002  0.000  0.002  0.001  0.016 -0.170 -0.061  0.006  0.061 -0.002 -0.001  0.002  0.006 -0.000 -0.000 -0.000  0.002  0.000 -0.002
  0.000 -0.000  0.000 -0.000  0.000  0.005 -0.015 -0.000 -0.363 -0.000 -0.001 -0.010 -0.000  0.000 -0.001 -0.149 -0.829 -0.116  0.014 -0.361 -0.001 -0.000 -0.016  0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000
 -0.000 -0.000  0.000 -0.000 -0.000 -0.007  0.003 -0.000  0.195 -0.000 -0.001 -0.000  0.000 -0.000 -0.592  0.719 -0.217 -0.017 -0.001  0.001  0.003 -0.000  0.172 -0.000  0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000
 -0.000  0.000  0.000 -0.000  0.000 -0.001  0.002  0.000  0.078  0.000  0.003  0.001 -0.001  0.001 -0.514 -0.581  0.032  0.006  0.001  0.061  0.021 -0.001  0.610 -0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000
  0.000 -0.002  0.004 -0.003  0.000  0.000 -0.013  0.386  0.000  0.325 -0.043 -0.000  0.011 -0.823 -0.000  0.001  0.007 -0.057  0.151  0.007  0.001  0.080  0.001  0.000 -0.000  0.019  0.025 -0.038  0.000  0.014  0.000
 -0.000  0.001 -0.001  0.001 -0.000 -0.015  0.038 -0.229 -0.004 -0.091  0.037 -0.050  0.099  0.047 -0.000  0.009  0.070 -0.544  0.697  0.041  0.120  0.322  0.002  0.001  0.000 -0.004 -0.006  0.009  0.000 -0.005  0.000
  0.000  0.000 -0.000  0.000 -0.000  0.045 -0.089 -0.077  0.006 -0.039 -0.067  0.150  0.032  0.014  0.001 -0.006 -0.080  0.694  0.545 -0.021 -0.374  0.117  0.005 -0.003 -0.001 -0.001 -0.002  0.003 -0.002 -0.002 -0.001
  0.000  0.000 -0.000  0.000 -0.000 -0.001  0.005 -0.002  0.135 -0.001 -0.000 -0.000  0.001  0.000  0.115 -0.062 -0.428 -0.005 -0.017  0.874  0.012  0.007 -0.044  0.000 -0.000 -0.000 -0.000  0.000  0.000 -0.000  0.000
  0.001  0.000 -0.000  0.000 -0.000  0.360 -0.542 -0.018  0.026 -0.002 -0.007 -0.727 -0.001 -0.001  0.000  0.000  0.002  0.043  0.015  0.001 -0.014  0.000  0.000 -0.005 -0.054 -0.000 -0.000  0.000  0.050  0.000  0.014
  0.000  0.008  0.000  0.003  0.000  0.002  0.011 -0.316 -0.001  0.879 -0.117 -0.001 -0.090  0.212  0.000 -0.000 -0.001  0.013 -0.041 -0.003  0.002  0.146  0.000 -0.000 -0.000  0.002  0.006  0.012 -0.000  0.003  0.000
  0.000  0.004  0.001 -0.003 -0.004 -0.000  0.000 -0.008 -0.000  0.034 -0.002 -0.002  0.917  0.006 -0.001 -0.002 -0.008  0.071 -0.200 -0.011  0.004  0.270  0.001 -0.000 -0.000  0.029 -0.003  0.003  0.000 -0.057 -0.000
 -0.001  0.000 -0.000  0.000 -0.000 -0.840 -0.418 -0.014  0.008 -0.026 -0.204 -0.105  0.000  0.000  0.004 -0.004 -0.003  0.049  0.019 -0.004  0.117 -0.001 -0.004  0.036 -0.008  0.000 -0.000  0.000  0.015  0.000  0.006
 -0.001  0.000  0.000 -0.000 -0.000 -0.128 -0.116 -0.004  0.001  0.122  0.915  0.018 -0.003  0.000  0.003  0.002 -0.016  0.145  0.054 -0.009  0.192 -0.002 -0.006  0.075  0.062  0.000 -0.000  0.000  0.040  0.000  0.016
 -0.000  0.000  0.000 -0.000 -0.000  0.002 -0.000  0.000 -0.048 -0.001 -0.003 -0.000 -0.000 -0.000  0.561  0.285 -0.035  0.004 -0.000 -0.025  0.022 -0.001  0.761 -0.000  0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000
 -0.000 -0.001  0.000 -0.000  0.000 -0.001 -0.003  0.058  0.000 -0.162  0.022  0.001 -0.316 -0.017 -0.001 -0.002 -0.010  0.094 -0.284 -0.017  0.008  0.872  0.001 -0.000 -0.000 -0.001  0.001  0.007 -0.000 -0.000  0.000
 -0.000  0.000 -0.000  0.000  0.000 -0.152 -0.079 -0.003  0.001  0.029  0.211 -0.025  0.001 -0.000  0.002 -0.000  0.035 -0.338 -0.129  0.026 -0.878  0.003  0.030 -0.012 -0.008 -0.000 -0.000 -0.000 -0.004  0.000  0.002
 -0.000  0.001  0.001 -0.001 -0.002 -0.000 -0.000  0.008  0.000  0.007 -0.001 -0.000  0.029  0.012 -0.000 -0.000 -0.000  0.001 -0.004 -0.000  0.000  0.013  0.000  0.000  0.001 -0.826 -0.013 -0.508  0.003  0.190  0.000
  0.000  0.002 -0.002  0.001 -0.000  0.000  0.001 -0.019 -0.000 -0.013  0.002 -0.000  0.002  0.018  0.000  0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000  0.079  0.977 -0.146  0.001  0.028  0.000
  0.000 -0.000 -0.000  0.000  0.000  0.025 -0.016 -0.001  0.001 -0.007 -0.055 -0.040  0.000 -0.000 -0.000 -0.000  0.001 -0.008 -0.003  0.001 -0.022  0.000  0.001  0.358  0.869  0.001  0.000 -0.002 -0.223 -0.000  0.132
  0.000  0.001 -0.003  0.000  0.000  0.000  0.000 -0.013 -0.000 -0.006  0.001 -0.000 -0.001  0.029  0.000 -0.000  0.000 -0.000  0.001 -0.000  0.000  0.006 -0.000  0.000 -0.001  0.533 -0.165 -0.762  0.005  0.278 -0.001
 -0.000  0.003  0.001 -0.001 -0.001 -0.000 -0.000 -0.000 -0.000 -0.003  0.001 -0.000  0.038 -0.000 -0.000 -0.000 -0.000  0.002 -0.006 -0.000  0.000  0.008  0.000 -0.000 -0.000  0.006  0.023  0.337 -0.004  0.924 -0.000
  0.000  0.000 -0.000 -0.000 -0.000  0.018  0.007  0.000 -0.000 -0.000 -0.002  0.001  0.000  0.000 -0.000  0.000  0.000 -0.003 -0.001  0.000 -0.008  0.000  0.000  0.726 -0.372 -0.001  0.000 -0.002 -0.383 -0.001 -0.330
 -0.000  0.000 -0.000 -0.000 -0.000 -0.014 -0.036 -0.001  0.001  0.006  0.043 -0.025 -0.000 -0.000  0.000 -0.000 -0.001  0.011  0.004 -0.001  0.020 -0.000 -0.001 -0.452  0.034  0.000 -0.000 -0.006 -0.800 -0.002 -0.212
  0.000  0.000 -0.000 -0.000  0.000  0.005  0.008  0.000 -0.000 -0.001 -0.004  0.012  0.000  0.000 -0.000  0.000  0.000 -0.001 -0.000  0.000  0.001 -0.000 -0.000  0.107 -0.238  0.000 -0.000 -0.002 -0.287 -0.000  0.875

 Singular values of overlap:
  0.997
  0.996
  0.996
  0.995
  0.994
  0.994
  0.994
  0.994
  0.993
  0.993
  0.993
  0.992
  0.992
  0.991
  0.990
  0.989
  0.989
  0.989
  0.988
  0.988
  0.987
  0.986
  0.984
  0.979
  0.979
  0.978
  0.976
  0.974
  0.968
  0.952
  0.927
 Norm of new projection:
   0.08323831
   0.14110265
   0.10931196
   0.11011064
   0.09964148
   0.21851234
   0.18568304
   0.16520665
   0.15297878
   0.19399142
   0.21609159
   0.18103290
   0.19042407
   0.16497670
   0.14354144
   0.12885820
   0.11618733
   0.12708472
   0.12586053
   0.11457441
   0.13623348
   0.13289905
   0.11125491
   0.34776758
   0.20231116
   0.16377921
   0.12964308
   0.15813865
   0.27725123
   0.16515138
   0.24821553

 In open_matvec_thread
 Setup threaded jobs:                                0.017855 seconds (76.53 k allocations: 5.299 MiB)
 Number of jobs:    7321
 Number of threads: 16
 Compute matrix-vector:                            455.755105 seconds (137.78 M allocations: 4.509 GiB, 1.52% gc time)
 Now collect thread results :                        0.002748 seconds (14.66 k allocations: 908.656 KiB)
 Length of FOIS vector: 5779909
 Compute diagonal:                                   0.086587 seconds (58.57 k allocations: 72.120 MiB)


  Root         E(0)         E(2)
     1 -90.57556550 -90.57598505
     2 -90.50898478 -90.50955866
     3 -90.50820775 -90.50875333
     4 -90.50770666 -90.50824239
     5 -90.50723184 -90.50774080
     6 -90.44205743 -90.44294482
     7 -90.44170413 -90.44252675
     8 -90.44164702 -90.44242673
     9 -90.44150867 -90.44227888
    10 -90.44139675 -90.44219737
    11 -90.44139219 -90.44224731
    12 -90.44097497 -90.44178278
    13 -90.44096365 -90.44173833
    14 -90.44060709 -90.44137164
    15 -90.44041334 -90.44118377
    16 -90.44016197 -90.44090475
    17 -90.43992469 -90.44062294
    18 -90.43988310 -90.44055022
    19 -90.43986199 -90.44051014
    20 -90.43977062 -90.44046903
    21 -90.43944571 -90.44016157
    22 -90.43939618 -90.44007880
    23 -90.43919997 -90.43990469
    24 -90.43533919 -90.43654156
    25 -90.43278280 -90.43361116
    26 -90.43228742 -90.43300887
    27 -90.43169776 -90.43234522
    28 -90.43137115 -90.43209457
    29 -90.43134060 -90.43233100
    30 -90.43121676 -90.43188486
    31 -90.43023359 -90.43113463
 Length of PT1  vector                            5779909 →   7365
 TPSCI Iter 2   Dim: 27243  E(var):  -90.57556550  -90.50898478  -90.50820775  -90.50770666  -90.50723184  -90.44205743  -90.44170419  -90.44164692  -90.44150867  -90.44139809  -90.44139085  -90.44097500  -90.44096363  -90.44060709  -90.44041334  -90.44016198  -90.43992472  -90.43988443  -90.43986064  -90.43977062  -90.43944585  -90.43939606  -90.43919997  -90.43533919  -90.43278280  -90.43228742  -90.43169776  -90.43137115  -90.43134060  -90.43121676  -90.43023359 


 ===================================================================
     Selected CI Iteration:    3 epsilon:   0.00040000
 ===================================================================
 Add pt vector to current space                    27243 →  34608
 Memory needed to hold full CI matrix:   9.58170931 (Gb) Max allowed: 100.00000000 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension = 34608: 
 Fill old/old Hamiltonian:                          14.666089 seconds (6 allocations: 425.906 KiB)
 Build old/new Hamiltonian matrix with dimension:  250.274132 seconds (5.78 G allocations: 128.769 GiB, 29.46% gc time)
 Build new/new Hamiltonian matrix with dimension:   53.530059 seconds (779.97 M allocations: 17.740 GiB, 22.38% gc time)
 Now diagonalize
 Iter:   1 SS: 31   E:  -90.57556550   -90.50898478   -90.50820775   -90.50770666   -90.50723184   -90.44205743   -90.44170415   -90.44164705   -90.44150867   -90.44139547   -90.44139348   -90.44097494   -90.44096366   -90.44060709   -90.44041335   -90.44016197   -90.43992466   -90.43988204   -90.43986306   -90.43977062   -90.43944557   -90.43939629   -90.43919997   -90.43533919   -90.43278280   -90.43228742   -90.43169776   -90.43137115   -90.43134060   -90.43121676   -90.43023358   R: 4.8e-03  5.5e-03  4.7e-03  4.3e-03  4.3e-03  7.2e-03  5.8e-03  5.2e-03  4.6e-03  6.5e-03  7.4e-03  5.9e-03  6.6e-03  5.4e-03  4.0e-03  3.7e-03  3.6e-03  4.1e-03  4.9e-03  3.8e-03  4.3e-03  4.5e-03  3.3e-03  1.3e-02  7.6e-03  5.1e-03  4.8e-03  5.4e-03  1.1e-02  5.9e-03  9.8e-03   LinDep: 7.3e-15* 
 Iter:   2 SS: 62   E:  -90.57560354   -90.50903862   -90.50824656   -90.50774020   -90.50726416   -90.44216956   -90.44177665   -90.44170762   -90.44155598   -90.44150202   -90.44148400   -90.44105004   -90.44104769   -90.44066923   -90.44044865   -90.44019007   -90.43995351   -90.43991984   -90.43991082   -90.43979981   -90.43948524   -90.43943840   -90.43922172   -90.43567618   -90.43290381   -90.43234374   -90.43174498   -90.43158771   -90.43143381   -90.43128614   -90.43042149   R: 3.7e-04  5.4e-04  4.2e-04  4.0e-04  3.5e-04  7.9e-04  6.1e-04  5.2e-04  4.4e-04  7.9e-04  7.0e-04  6.8e-04  6.3e-04  5.8e-04  3.6e-04  3.3e-04  3.5e-04  3.9e-04  4.0e-04  3.3e-04  4.1e-04  4.2e-04  2.9e-04  1.5e-03  8.1e-04  6.0e-04  4.7e-04  1.2e-03  6.7e-04  6.9e-04  1.0e-03   LinDep: 8.4e-15* 
 Iter:   3 SS: 93   E:  -90.57560382   -90.50903956   -90.50824710   -90.50774066   -90.50726445   -90.44217370   -90.44177877   -90.44170892   -90.44155674   -90.44150644   -90.44148696   -90.44105312   -90.44105045   -90.44067157   -90.44044912   -90.44019042   -90.43995390   -90.43992048   -90.43991148   -90.43980017   -90.43948606   -90.43943918   -90.43922197   -90.43568845   -90.43290875   -90.43234639   -90.43174627   -90.43160188   -90.43143820   -90.43129103   -90.43043041   R: 8.1e-05  2.3e-04  1.7e-04  1.6e-04  1.3e-04  4.8e-04  3.5e-04  2.7e-04  2.2e-04  4.8e-04  4.0e-04  4.1e-04  4.1e-04  3.5e-04  1.7e-04  1.4e-04  1.4e-04  1.9e-04  2.0e-04  1.4e-04  2.2e-04  2.1e-04  1.1e-04  1.5e-03  6.6e-04  4.1e-04  2.9e-04  1.1e-03  5.6e-04  6.2e-04  9.3e-04   LinDep: 1.5e-14* 
 Iter:   4 SS: 124  E:  -90.57560383   -90.50903968   -90.50824716   -90.50774071   -90.50726448   -90.44217449   -90.44177916   -90.44170915   -90.44155688   -90.44150731   -90.44148749   -90.44105375   -90.44105102   -90.44067198   -90.44044919   -90.44019047   -90.43995396   -90.43992067   -90.43991151   -90.43980022   -90.43948621   -90.43943932   -90.43922200   -90.43569567   -90.43291041   -90.43234710   -90.43174654   -90.43160605   -90.43143940   -90.43129272   -90.43043333   R: 2.4e-05  4.7e-05  3.7e-05  3.7e-05  2.8e-05  1.5e-04  1.1e-04  7.4e-05  6.2e-05  1.7e-04  1.3e-04  1.3e-04  1.3e-04  1.1e-04  3.9e-05  3.8e-05  4.2e-05  5.6e-05  5.2e-05  4.9e-05  7.1e-05  7.0e-05  3.0e-05  7.9e-04  2.5e-04  2.0e-04  1.2e-04  4.3e-04  2.7e-04  3.2e-04  3.5e-04   LinDep: 1.4e-14* 
 Iter:   5 SS: 155  E:  -90.57560383*  -90.50903969   -90.50824717*  -90.50774071*  -90.50726448*  -90.44217458   -90.44177920   -90.44170917   -90.44155689   -90.44150742   -90.44148756   -90.44105431   -90.44105058   -90.44067202   -90.44044920*  -90.44019048   -90.43995397   -90.43992072   -90.43991148   -90.43980023   -90.43948623   -90.43943934   -90.43922200*  -90.43569788   -90.43291070   -90.43234727   -90.43174659   -90.43160689   -90.43143971   -90.43129310   -90.43043388   R: 4.3e-06* 1.1e-05  9.3e-06* 8.8e-06* 6.1e-06* 4.2e-05  3.1e-05  2.4e-05  1.9e-05  5.6e-05  4.1e-05  3.7e-05  3.6e-05  3.6e-05  9.7e-06* 1.1e-05  1.3e-05  1.8e-05  1.4e-05  1.7e-05  2.2e-05  2.1e-05  7.7e-06* 2.8e-04  1.1e-04  8.1e-05  4.5e-05  1.9e-04  1.2e-04  1.2e-04  1.5e-04   LinDep: 1.8e-14* 
 Iter:   6 SS: 186  E:  -90.57560383*  -90.50903969*  -90.50824717*  -90.50774071*  -90.50726448*  -90.44217458   -90.44177921   -90.44170917   -90.44155689*  -90.44150744   -90.44148756   -90.44105458   -90.44105032   -90.44067203   -90.44044920*  -90.44019048*  -90.43995397*  -90.43992095*  -90.43991124*  -90.43980023*  -90.43948623   -90.43943934*  -90.43922200*  -90.43569824   -90.43291078   -90.43234731   -90.43174660   -90.43160716   -90.43143983   -90.43129319   -90.43043404   R: 1.3e-06* 3.3e-06* 4.3e-06* 3.7e-06* 2.8e-06* 1.4e-05  1.2e-05  1.2e-05  5.9e-06* 2.7e-05  1.7e-05  1.5e-05  1.5e-05  2.1e-05  4.5e-06* 3.2e-06* 4.1e-06* 7.6e-06* 6.6e-06* 5.2e-06* 1.0e-05  1.0e-05* 3.5e-06* 1.4e-04  7.1e-05  5.7e-05  3.2e-05  1.5e-04  9.8e-05  7.6e-05  1.1e-04   LinDep: 2.9e-14* 
 Iter:   7 SS: 217  E:  -90.57560383*  -90.50903969*  -90.50824717*  -90.50774071*  -90.50726448*  -90.44217458*  -90.44177921*  -90.44170917*  -90.44155689*  -90.44150744   -90.44148756*  -90.44105561*  -90.44104929*  -90.44067204   -90.44044920*  -90.44019048*  -90.43995397*  -90.43992105*  -90.43991114*  -90.43980023*  -90.43948623*  -90.43943934*  -90.43922200*  -90.43569834   -90.43291081   -90.43234734   -90.43174661   -90.43160731   -90.43143990   -90.43129323   -90.43043412   R: 5.6e-07* 1.4e-06* 1.9e-06* 1.7e-06* 1.4e-06* 5.9e-06* 5.7e-06* 5.6e-06* 2.6e-06* 1.1e-05  7.4e-06* 8.1e-06* 8.0e-06* 1.2e-05  2.5e-06* 1.4e-06* 2.2e-06* 5.2e-06* 5.0e-06* 2.3e-06* 4.7e-06* 6.0e-06* 1.9e-06* 7.7e-05  3.9e-05  3.2e-05  2.2e-05  9.3e-05  6.1e-05  5.0e-05  6.9e-05   LinDep: 3.0e-14* 
 Iter:   8 SS: 248  E:  -90.57560383*  -90.50903969*  -90.50824717*  -90.50774071*  -90.50726448*  -90.44217458*  -90.44177921*  -90.44170917*  -90.44155689*  -90.44150745*  -90.44148756*  -90.44105613*  -90.44104877*  -90.44067204*  -90.44044920*  -90.44019048*  -90.43995397*  -90.43992114*  -90.43991105*  -90.43980023*  -90.43948623*  -90.43943934*  -90.43922200*  -90.43569838   -90.43291081   -90.43234734   -90.43174662   -90.43160735   -90.43143992   -90.43129325   -90.43043414   R: 2.7e-07* 7.2e-07* 9.6e-07* 7.9e-07* 7.0e-07* 3.5e-06* 2.9e-06* 2.8e-06* 1.5e-06* 4.2e-06* 4.0e-06* 6.1e-06* 6.0e-06* 4.7e-06* 1.5e-06* 8.6e-07* 1.5e-06* 5.2e-06* 5.1e-06* 1.4e-06* 2.3e-06* 3.9e-06* 1.1e-06* 4.1e-05  1.6e-05  1.4e-05  1.2e-05  4.5e-05  2.9e-05  2.4e-05  3.4e-05   LinDep: 2.2e-14* 
 Iter:   9 SS: 279  E:  -90.57560383*  -90.50903969*  -90.50824717*  -90.50774071*  -90.50726448*  -90.44217458*  -90.44177921*  -90.44170917*  -90.44155689*  -90.44150745*  -90.44148756*  -90.44105638*  -90.44104852*  -90.44067204*  -90.44044920*  -90.44019048*  -90.43995397*  -90.43992118*  -90.43991101*  -90.43980023*  -90.43948623*  -90.43943934*  -90.43922200*  -90.43569839   -90.43291082*  -90.43234734*  -90.43174662*  -90.43160736   -90.43143993   -90.43129325*  -90.43043415   R: 1.2e-07* 3.3e-07* 4.4e-07* 3.8e-07* 3.1e-07* 2.4e-06* 1.7e-06* 1.6e-06* 8.4e-07* 2.0e-06* 2.6e-06* 5.5e-06* 5.6e-06* 2.2e-06* 8.1e-07* 5.3e-07* 1.2e-06* 5.4e-06* 5.4e-06* 8.3e-07* 1.3e-06* 2.6e-06* 6.1e-07* 1.6e-05  6.1e-06* 5.0e-06* 5.0e-06* 1.7e-05  1.2e-05  8.7e-06* 1.4e-05   LinDep: 4.4e-14* 
 Iter:  10 SS: 310  E:  -90.57560383*  -90.50903969*  -90.50824717*  -90.50774071*  -90.50726448*  -90.44217458*  -90.44177921*  -90.44170917*  -90.44155689*  -90.44150745*  -90.44148756*  -90.44105641*  -90.44104849*  -90.44067204*  -90.44044920*  -90.44019048*  -90.43995397*  -90.43992138*  -90.43991081*  -90.43980023*  -90.43948623*  -90.43943934*  -90.43922200*  -90.43569839*  -90.43291082*  -90.43234734*  -90.43174662*  -90.43160736*  -90.43143993*  -90.43129325*  -90.43043415*  R: 4.3e-08* 1.5e-07* 2.2e-07* 2.0e-07* 1.6e-07* 1.6e-06* 1.0e-06* 9.2e-07* 4.5e-07* 1.2e-06* 1.8e-06* 5.3e-06* 5.4e-06* 1.1e-06* 4.7e-07* 3.6e-07* 9.9e-07* 6.5e-06* 6.5e-06* 6.2e-07* 8.3e-07* 1.7e-06* 3.9e-07* 5.6e-06* 3.3e-06* 2.1e-06* 2.2e-06* 7.1e-06* 5.0e-06* 4.4e-06* 5.4e-06*  LinDep: 2.8e-14* 
 Diagonalization time:                              43.769693 seconds
 Compute S2 expectation values:                    105.035368 seconds (6.26 G allocations: 139.648 GiB, 79.41% gc time)
  Root       Energy           S2
     1 -90.57560383   0.00014325
     2 -90.50903969   2.00005921
     3 -90.50824717   2.00008547
     4 -90.50774071   2.00006264
     5 -90.50726448   2.00010595
     6 -90.44217458   0.00064876
     7 -90.44177921   0.00716104
     8 -90.44170917   1.99895799
     9 -90.44155689   5.99382312
    10 -90.44150745   0.00102296
    11 -90.44148756   1.99970825
    12 -90.44105641   0.12618286
    13 -90.44104849   1.87491902
    14 -90.44067204   2.00006855
    15 -90.44044920   5.99943444
    16 -90.44019048   5.99791941
    17 -90.43995397   5.76048789
    18 -90.43992138   1.02174898
    19 -90.43991081   1.25957415
    20 -90.43980023   5.95907618
    21 -90.43948623   0.00193054
    22 -90.43943934   1.99929199
    23 -90.43922200   5.99965102
    24 -90.43569839   0.00033127
    25 -90.43291082   0.00023586
    26 -90.43234734   2.00006484
    27 -90.43174662   2.00008911
    28 -90.43160736   0.00030049
    29 -90.43143993   2.00006647
    30 -90.43129325   2.00010013
    31 -90.43043415   0.00029088
 ==================================================================|
 Length of ASCI vector                             34608 →  34608
 Overlap between old and new eigenvectors:
  1.000  0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000  0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000
 -0.000  1.000 -0.002  0.004  0.003  0.000 -0.000 -0.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000  0.000  0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000
